Working Number,Indicator ,ICD-10-PCS Description
2,CT,"BQ2J Calcaneus, Right"
2,CT,"BQ2K Calcaneus, Left"
2,CT,"BQ2L Foot, Right"
2,CT,"BQ2M Foot, Left"
2,CT,"BQ2P Toe(s), Right"
2,CT,"BQ2Q Toe(s), Left"
2,CT,"BQ2X Foot/Toe Joint, Right"
2,CT,"BQ2Y Foot/Toe Joint, Left"
2,MRI,"BQ3J Calcaneus, Right"
2,MRI,"BQ3K Calcaneus, Left"
2,MRI,"BQ3L Foot, Right"
2,MRI,"BQ3M Foot, Left"
2,MRI,"BQ3P Toe(s), Right"
2,MRI,"BQ3Q Toe(s), Left"
3,MRI,"B030Y0Z Magnetic Resonance Imaging (MRI) of Brain using Other Contrast, Unenhanced and Enhanced"
3,MRI,B030YZZ Magnetic Resonance Imaging (MRI) of Brain using Other Contrast
3,MRI,B030ZZZ Magnetic Resonance Imaging (MRI) of Brain
4,Sinus CT,BN250ZZ Computerized Tomography (CT Scan) of Facial Bones using High Osmolar Contrast
4,Sinus CT,BN251ZZ Computerized Tomography (CT Scan) of Facial Bones using Low Osmolar Contrast
4,Sinus CT,BN25YZZ Computerized Tomography (CT Scan) of Facial Bones using Other Contrast
4,Sinus CT,BN25ZZZ Computerized Tomography (CT Scan) of Facial Bones
5,Abdomen CT,"BW2000Z Computerized Tomography (CT Scan) of Abdomen using High Osmolar Contrast, Unenhanced and Enhanced"
5,Abdomen CT,"BW2010Z Computerized Tomography (CT Scan) of Abdomen using Low Osmolar Contrast, Unenhanced and Enhanced"
5,Abdomen CT,"BW20Y0Z Computerized Tomography (CT Scan) of Abdomen using Other Contrast, Unenhanced and Enhanced"
7,MRI Lumbar Spine,"BR39Y0Z Magnetic Resonance Imaging (MRI) of Lumbar Spine using Other Contrast, Unenhanced and Enhanced"
7,MRI Lumbar Spine,BR39YZZ Magnetic Resonance Imaging (MRI) of Lumbar Spine using Other Contrast
7,MRI Lumbar Spine,BR39ZZZ Magnetic Resonance Imaging (MRI) of Lumbar Spine
8,Traction,2W65X0Z Traction of Back using Traction Apparatus
